Rainfall_mm,Crop_Yield_MT,Food_Price_Index,Population_Density,Risk_Level
527,5.130464649371383,122,415,High Risk
1474,7.594601273075487,157,339,Low Risk
1399,6.4605855224569275,107,452,Moderate Risk
1825,7.055845017382718,225,107,Low Risk
1113,1.7303426068261523,138,570,High Risk
653,9.563416391591085,267,353,High Risk
236,8.546426504587224,142,164,Moderate Risk
1539,8.245812866460964,264,259,Low Risk
1911,8.406854245375907,171,90,Low Risk
1172,9.394394573194852,258,222,Moderate Risk
995,5.898285695023279,135,283,Moderate Risk
1172,2.8025381608086333,234,452,High Risk
792,6.551052470672871,239,88,Moderate Risk
1337,7.685933443011451,190,168,Low Risk
